

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec  1 11:58:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  2886 ;; This function is called by:
  2887 ;;		_SK9822_SendColor
  2888 ;; This function uses a non-reentrant model
  2889 ;;
  2890                           
  2891     0485                     _spi_write_read:	
  2892                           ;psect for function _spi_write_read
  2893                           
  2894                           
  2895                           ;incstack = 0
  2896                           ; Regs used in _spi_write_read: [wreg+status,2+status,0]
  2897                           ;spi_write_read@one_byte stored from wreg
  2898     0485  00F5               	movwf	spi_write_read@one_byte
  2899     0486                     l1351:
  2900                           
  2901                           ;spi-master-v1.c: 8: char spi_write_read(char one_byte);spi-master-v1.c: 9: {;spi-master
      +                          -v1.c: 10:     char answer, x;;spi-master-v1.c: 12:     answer = 0;
  2902     0486  01F6               	clrf	spi_write_read@answer
  2903     0487                     l1353:
  2904                           
  2905                           ;spi-master-v1.c: 14:     for(x = 8; x > 0; x--)
  2906     0487  3008               	movlw	8
  2907     0488  00F7               	movwf	spi_write_read@x
  2908     0489                     l1359:
  2909                           
  2910                           ;spi-master-v1.c: 15:     {;spi-master-v1.c: 16:         PORTCbits.RC5 = (__bit)((one_by
      +                          te >> (x - 1)) & 0b00000001);
  2911     0489  0875               	movf	spi_write_read@one_byte,w
  2912     048A  00F3               	movwf	??_spi_write_read
  2913     048B  0877               	movf	spi_write_read@x,w
  2914     048C  3EFF               	addlw	-1
  2915     048D  3E01               	addlw	1
  2916     048E  2C91               	goto	u854
  2917     048F                     u855:
  2918     048F  1003               	clrc
  2919     0490  0CF3               	rrf	??_spi_write_read,f
  2920     0491                     u854:
  2921     0491  3EFF               	addlw	-1
  2922     0492  1D03               	skipz
  2923     0493  2C8F               	goto	u855
  2924     0494  1873               	btfsc	??_spi_write_read,0
  2925     0495  2C97               	goto	u861
  2926     0496  2C9B               	goto	u860
  2927     0497                     u861:
  2928     0497  1283               	bcf	3,5	;RP0=0, select bank0
  2929     0498  1303               	bcf	3,6	;RP1=0, select bank0
  2930     0499  1687               	bsf	7,5	;volatile
  2931     049A  2C9E               	goto	u874
  2932     049B                     u860:
  2933     049B  1283               	bcf	3,5	;RP0=0, select bank0
  2934     049C  1303               	bcf	3,6	;RP1=0, select bank0
  2935     049D  1287               	bcf	7,5	;volatile
  2936     049E                     u874:
  2937     049E                     l1361:
  2938                           
  2939                           ;spi-master-v1.c: 18:         PORTCbits.RC0 = 1;
  2940     049E  1407               	bsf	7,0	;volatile
  2941                           
  2942                           ;spi-master-v1.c: 20:         answer |= (char)PORTAbits.RA5;
  2943     049F  0E05               	swapf	5,w	;volatile
  2944     04A0  00F3               	movwf	??_spi_write_read
  2945     04A1  0C73               	rrf	??_spi_write_read,w
  2946     04A2  3901               	andlw	1
  2947     04A3  00F4               	movwf	??_spi_write_read+1
  2948     04A4  0874               	movf	??_spi_write_read+1,w
  2949     04A5  04F6               	iorwf	spi_write_read@answer,f
  2950     04A6                     l1363:
  2951                           
  2952                           ;spi-master-v1.c: 21:         PORTCbits.RC0 = 0;
  2953     04A6  1007               	bcf	7,0	;volatile
  2954     04A7                     l1365:
  2955                           
  2956                           ;spi-master-v1.c: 23:         if(x > 1)
  2957     04A7  3002               	movlw	2
  2958     04A8  0277               	subwf	spi_write_read@x,w
  2959     04A9  1C03               	skipc
  2960     04AA  2CAC               	goto	u881
  2961     04AB  2CAD               	goto	u880
  2962     04AC                     u881:
  2963     04AC  2CB1               	goto	l38
  2964     04AD                     u880:
  2965     04AD                     l1367:
  2966                           
  2967                           ;spi-master-v1.c: 24:             answer = answer << 1;
  2968     04AD  0876               	movf	spi_write_read@answer,w
  2969     04AE  00F3               	movwf	??_spi_write_read
  2970     04AF  0773               	addwf	??_spi_write_read,w
  2971     04B0  00F6               	movwf	spi_write_read@answer
  2972     04B1                     l38:
  2973                           
  2974                           ;spi-master-v1.c: 25:     }
  2975     04B1  3001               	movlw	1
  2976     04B2  02F7               	subwf	spi_write_read@x,f
  2977     04B3  0877               	movf	spi_write_read@x,w
  2978     04B4  1D03               	btfss	3,2
  2979     04B5  2CB7               	goto	u891
  2980     04B6  2CB8               	goto	u890
  2981     04B7                     u891:
  2982     04B7  2C89               	goto	l1359
  2983     04B8                     u890:
  2984     04B8                     l39:
  2985     04B8  0008               	return
  2986     04B9                     __end_of_spi_write_read:
  2987                           
  2988                           	psect	text19
  2989     04B9                     __ptext19:	
  2990 ;; *************** function _interrupt_CAD *****************
  2991 ;; Defined at:
  2992 ;;		line 126 in file "Main.c"
  2993 ;; Parameters:    Size  Location     Type
  2994 ;;		None
  2995 ;; Auto vars:     Size  Location     Type
  2996 ;;		None
  2997 ;; Return value:  Size  Location     Type
  2998 ;;                  1    wreg      void 
  2999 ;; Registers used:
  3000 ;;		wreg, status,2, status,0
  3001 ;; Tracked objects:
  3002 ;;		On entry : 0/0
  3003 ;;		On exit  : 0/0
  3004 ;;		Unchanged: 0/0
  3005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3006 ;;      Params:         0       0       0       0       0
  3007 ;;      Locals:         0       0       0       0       0
  3008 ;;      Temps:          2       0       0       0       0
  3009 ;;      Totals:         2       0       0       0       0
  3010 ;;Total ram usage:        2 bytes
  3011 ;; Hardware stack levels used: 1
  3012 ;; This function calls:
  3013 ;;		Nothing
  3014 ;; This function is called by:
  3015 ;;		Interrupt level 1
  3016 ;; This function uses a non-reentrant model
  3017 ;;
  3018                           
  3019     04B9                     _interrupt_CAD:	
  3020                           ;psect for function _interrupt_CAD
  3021                           
  3022     04B9                     i1l1509:
  3023                           
  3024                           ;Main.c: 127:     TMR0 = 157;
  3025     04B9  309D               	movlw	157
  3026     04BA  1283               	bcf	3,5	;RP0=0, select bank0
  3027     04BB  1303               	bcf	3,6	;RP1=0, select bank0
  3028     04BC  0081               	movwf	1	;volatile
  3029     04BD                     i1l1511:
  3030                           
  3031                           ;Main.c: 128:     if (cont == 1000) {
  3032     04BD  30E8               	movlw	232
  3033     04BE  067A               	xorwf	_cont,w
  3034     04BF  3003               	movlw	3
  3035     04C0  1903               	skipnz
  3036     04C1  067B               	xorwf	_cont+1,w
  3037     04C2  1D03               	btfss	3,2
  3038     04C3  2CC5               	goto	u94_21
  3039     04C4  2CC6               	goto	u94_20
  3040     04C5                     u94_21:
  3041     04C5  2CF8               	goto	i1l1539
  3042     04C6                     u94_20:
  3043     04C6                     i1l1513:
  3044                           
  3045                           ;Main.c: 129:         ADCON0bits.CHS = 0b0000;
  3046     04C6  30C3               	movlw	-61
  3047     04C7  059F               	andwf	31,f	;volatile
  3048     04C8                     i1l1515:
  3049                           
  3050                           ;Main.c: 130:         ADCON0bits.GO = 1;
  3051     04C8  149F               	bsf	31,1	;volatile
  3052     04C9                     i1l1517:
  3053                           
  3054                           ;Main.c: 131:         NR = (ADRESH << 8) + ADRESL;
  3055     04C9  081E               	movf	30,w	;volatile
  3056     04CA  00C7               	movwf	_NR+1
  3057     04CB  1683               	bsf	3,5	;RP0=1, select bank1
  3058     04CC  1303               	bcf	3,6	;RP1=0, select bank1
  3059     04CD  081E               	movf	30,w	;volatile
  3060     04CE  1283               	bcf	3,5	;RP0=0, select bank0
  3061     04CF  1303               	bcf	3,6	;RP1=0, select bank0
  3062     04D0  00C6               	movwf	_NR
  3063     04D1                     i1l1519:
  3064                           
  3065                           ;Main.c: 132:         PIR1bits.ADIF = 0;
  3066     04D1  130C               	bcf	12,6	;volatile
  3067     04D2                     i1l143:	
  3068                           ;Main.c: 133:         while (ADCON0bits.GO);
  3069                           
  3070     04D2  189F               	btfsc	31,1	;volatile
  3071     04D3  2CD5               	goto	u95_21
  3072     04D4  2CD6               	goto	u95_20
  3073     04D5                     u95_21:
  3074     04D5  2CD2               	goto	i1l143
  3075     04D6                     u95_20:
  3076     04D6                     i1l1521:
  3077                           
  3078                           ;Main.c: 135:         ADCON0bits.CHS = 0b0001;
  3079     04D6  081F               	movf	31,w	;volatile
  3080     04D7  39C3               	andlw	-61
  3081     04D8  3804               	iorlw	4
  3082     04D9  009F               	movwf	31	;volatile
  3083     04DA                     i1l1523:
  3084                           
  3085                           ;Main.c: 136:         ADCON0bits.GO = 1;
  3086     04DA  149F               	bsf	31,1	;volatile
  3087     04DB                     i1l1525:
  3088                           
  3089                           ;Main.c: 137:         humity = (ADRESH << 8) + ADRESL;
  3090     04DB  081E               	movf	30,w	;volatile
  3091     04DC  00C9               	movwf	_humity+1
  3092     04DD  1683               	bsf	3,5	;RP0=1, select bank1
  3093     04DE  1303               	bcf	3,6	;RP1=0, select bank1
  3094     04DF  081E               	movf	30,w	;volatile
  3095     04E0  1283               	bcf	3,5	;RP0=0, select bank0
  3096     04E1  1303               	bcf	3,6	;RP1=0, select bank0
  3097     04E2  00C8               	movwf	_humity
  3098     04E3                     i1l1527:
  3099                           
  3100                           ;Main.c: 138:         PIR1bits.ADIF = 0;
  3101     04E3  130C               	bcf	12,6	;volatile
  3102     04E4                     i1l146:	
  3103                           ;Main.c: 139:         while (ADCON0bits.GO);
  3104                           
  3105     04E4  189F               	btfsc	31,1	;volatile
  3106     04E5  2CE7               	goto	u96_21
  3107     04E6  2CE8               	goto	u96_20
  3108     04E7                     u96_21:
  3109     04E7  2CE4               	goto	i1l146
  3110     04E8                     u96_20:
  3111     04E8                     i1l1529:
  3112                           
  3113                           ;Main.c: 141:         ADCON0bits.CHS = 0b0010;
  3114     04E8  081F               	movf	31,w	;volatile
  3115     04E9  39C3               	andlw	-61
  3116     04EA  3808               	iorlw	8
  3117     04EB  009F               	movwf	31	;volatile
  3118     04EC                     i1l1531:
  3119                           
  3120                           ;Main.c: 142:         ADCON0bits.GO = 1;
  3121     04EC  149F               	bsf	31,1	;volatile
  3122     04ED                     i1l1533:
  3123                           
  3124                           ;Main.c: 143:         temp = (ADRESH << 8) + ADRESL;
  3125     04ED  081E               	movf	30,w	;volatile
  3126     04EE  00C5               	movwf	_temp+1
  3127     04EF  1683               	bsf	3,5	;RP0=1, select bank1
  3128     04F0  1303               	bcf	3,6	;RP1=0, select bank1
  3129     04F1  081E               	movf	30,w	;volatile
  3130     04F2  1283               	bcf	3,5	;RP0=0, select bank0
  3131     04F3  1303               	bcf	3,6	;RP1=0, select bank0
  3132     04F4  00C4               	movwf	_temp
  3133     04F5                     i1l1535:
  3134                           
  3135                           ;Main.c: 144:         PIR1bits.ADIF = 0;
  3136     04F5  130C               	bcf	12,6	;volatile
  3137     04F6                     i1l1537:
  3138                           
  3139                           ;Main.c: 146:         cont = 0;
  3140     04F6  01FA               	clrf	_cont
  3141     04F7  01FB               	clrf	_cont+1
  3142     04F8                     i1l1539:
  3143                           
  3144                           ;Main.c: 148:     cont++;
  3145     04F8  3001               	movlw	1
  3146     04F9  07FA               	addwf	_cont,f
  3147     04FA  1803               	skipnc
  3148     04FB  0AFB               	incf	_cont+1,f
  3149     04FC  3000               	movlw	0
  3150     04FD  07FB               	addwf	_cont+1,f
  3151     04FE                     i1l1541:
  3152                           
  3153                           ;Main.c: 149:     INTCONbits.T0IF = 0;
  3154     04FE  110B               	bcf	11,2	;volatile
  3155     04FF                     i1l149:
  3156     04FF  0872               	movf	??_interrupt_CAD+1,w
  3157     0500  008A               	movwf	10
  3158     0501  0E71               	swapf	??_interrupt_CAD,w
  3159     0502  0083               	movwf	3
  3160     0503  0EFE               	swapf	btemp,f
  3161     0504  0E7E               	swapf	btemp,w
  3162     0505  0009               	retfie
  3163     0506                     __end_of_interrupt_CAD:
  3164     007E                     btemp	set	126	;btemp
  3165     007E                     wtemp0	set	126
  3166                           
  3167                           	psect	intentry
  3168     0004                     __pintentry:	
  3169                           ;incstack = 0
  3170                           ; Regs used in _interrupt_CAD: [wreg+status,2+status,0]
  3171                           
  3172     0004                     interrupt_function:
  3173     007E                     saved_w	set	btemp
  3174     0004  00FE               	movwf	btemp
  3175     0005  0E03               	swapf	3,w
  3176     0006  00F1               	movwf	??_interrupt_CAD
  3177     0007  080A               	movf	10,w
  3178     0008  00F2               	movwf	??_interrupt_CAD+1
  3179     0009  120A  118A  2CB9   	ljmp	_interrupt_CAD
  3180                           
  3181                           	psect	config
  3182                           
  3183                           ;Config register CONFIG1 @ 0x2007
  3184                           ;	Oscillator Selection bits
  3185                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3186                           ;	Watchdog Timer Enable bit
  3187                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3188                           ;	Power-up Timer Enable bit
  3189                           ;	PWRTE = ON, PWRT enabled
  3190                           ;	RE3/MCLR pin function select bit
  3191                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3192                           ;	Code Protection bit
  3193                           ;	CP = OFF, Program memory code protection is disabled
  3194                           ;	Data Code Protection bit
  3195                           ;	CPD = OFF, Data memory code protection is disabled
  3196                           ;	Brown Out Reset Selection bits
  3197                           ;	BOREN = OFF, BOR disabled
  3198                           ;	Internal External Switchover bit
  3199                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3200                           ;	Fail-Safe Clock Monitor Enabled bit
  3201                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3202                           ;	Low Voltage Programming Enable bit
  3203                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3204                           ;	In-Circuit Debugger Mode bit
  3205                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6/ICSPCLK and RB7/ICSPDAT are general pur
      +                          pose I/O pins
  3206     2007                     	org	8199
  3207     2007  20E2               	dw	8418
  3208                           
  3209                           ;Config register CONFIG2 @ 0x2008
  3210                           ;	Brown-out Reset Selection bit
  3211                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  3212                           ;	Flash Program Memory Self Write Enable bits
  3213                           ;	WRT = OFF, Write protection off
  3214     2008                     	org	8200
  3215     2008  3EFF               	dw	16127

Data Sizes:
    Strings     50
    Constant    0
    Data        0
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      9      11
    BANK0            80     25      68
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), STR_2(CODE[14]), STR_3(CODE[18]), 

    S1217$buffer	PTR unsigned char  size(1) Largest target is 0

    S1217$source	PTR const unsigned char  size(1) Largest target is 0

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), STR_2(CODE[14]), STR_3(CODE[18]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), STR_2(CODE[14]), STR_3(CODE[18]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), STR_2(CODE[14]), STR_3(CODE[18]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _vfpfcnvrt->___awmod
    _fputc->_putch
    _abs->___awmod
    _SK9822_SendColor->_spi_write_read

Critical Paths under _interrupt_CAD in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc

Critical Paths under _interrupt_CAD in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_CAD in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_CAD in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_CAD in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4566
                   _SK9822_SendColor
                    _SPI_Init_Master
                            _i2cInit
                            _initSMA
                           _init_CAD
                           _init_PWM
                        _init_timer0
                        _init_timer2
                          _init_uart
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    3847
                                             21 BANK0      4     2      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             4     2      2    3658
                                             17 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           12    10      2    3232
                                              5 BANK0     12    10      2
                            ___awdiv
                            ___awmod
                                _abs
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     979
                                              3 COMMON     3     0      3
                                              0 BANK0      5     5      0
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _abs                                                  4     2      2     183
                                              0 BANK0      4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     448
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     625
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _init_uart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_PWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_CAD                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initSMA                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2cInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init_Master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SK9822_SendColor                                    15    10      5     719
                                              7 COMMON     1     1      0
                                              0 BANK0     13     8      5
                     _spi_write_read
 ---------------------------------------------------------------------------------
 (2) _spi_write_read                                       5     5      0     143
                                              2 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _interrupt_CAD                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SK9822_SendColor
     _spi_write_read
   _SPI_Init_Master
   _i2cInit
   _initSMA
   _init_CAD
   _init_PWM
   _init_timer0
   _init_timer2
   _init_uart
   _printf
     _vfprintf
       _vfpfcnvrt
         ___awdiv
         ___awmod
         _abs
           ___awmod (ARG)
         _fputc
           _putch

 _interrupt_CAD (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      9       B       1       84.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      44       5       85.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4F      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Dec  1 11:58:15 2023

     __end_of_interrupt_CAD 0506                           pc 0002                 _SSPSTATbits 0094  
                        l38 04B1                          l39 04B8                          _NR 0046  
              ___awdiv@sign 004C                          fsr 0004                         l122 03E1  
                       l131 03F0                         l116 0422                         l125 03C7  
                       l134 03B4                         l119 0463                         l128 0434  
                       l137 0400                         l162 03C9                         l412 0683  
                       l165 03D3                         l159 0701                         l425 055E  
                       l722 0410                         l760 07F0                         l773 0447  
                       l766 0484                         l785 05B8                         u500 03CF  
                       u501 03CE                         _PR2 0092                         u610 050B  
                       u611 050A                         u620 0516                         u621 0515  
                       u630 0521                         u631 0520                         u650 0533  
                       u651 0532                         u660 053D                         u661 053C  
                       u645 0525                         u910 06A7                         u911 06A6  
                       u920 06E2                         u680 0550                         u921 06E1  
                       u681 054F                         u665 0539                         u930 0701  
                       u690 0555                         u931 0700                         u915 06A3  
                       u691 0554                         u675 0544                         u860 049B  
                       u861 0497                         u925 06DE                         u854 0491  
                       u855 048F                         u935 06FD                         u880 04AD  
                       u881 04AC                         u890 04B8                         u874 049E  
                       u970 0622                         u891 04B7                         u971 0621  
                       u980 062D                         u981 062C                         u990 063E  
                       u991 063D                         _abs 0435                         fsr0 0004  
                       indf 0000                ___awmod@sign 0079        SK9822_SendColor@blue 004D  
                      ?_abs 004B                        l1401 0453                        l1411 045C  
                      l1403 0454                        l1251 0510                        l1501 06F4  
                      l1421 03DB                        l1413 045F                        l1405 0455  
                      l1261 0524                        l1253 0512                        l1245 0506  
                      l1351 0486                        l1423 03DC                        l1431 03C1  
                      l1415 0462                        l1407 0458                        l1271 0543  
                      l1263 052B                        l1255 0516                        l1247 0507  
                      l1361 049E                        l1353 0487                        l1425 03DF  
                      l1417 03D4                        l1433 03C3                        l1441 042D  
                      l1409 045B                        l1273 054A                        l1265 052F  
                      l1257 051B                        l1249 050B                        l1601 055F  
                      l1363 04A6                        l1451 03B0                        l1427 03E0  
                      l1419 03DA                        l1443 0430                        l1435 0423  
                      l1267 0533                        l1259 0521                        l1275 0550  
                      l1611 059F                        l1603 0564                        l1365 04A7  
                      l1461 03FC                        l1453 03F1                        l1381 0415  
                      l1445 03E2                        l1429 03BD                        l1437 0427  
                      l1277 0555                        l1269 053D                        l1197 03C9  
                      l1605 0569                        l1367 04AD                        l1359 0489  
                      l1471 068A                        l1463 03FE                        l1455 03F7  
                      l1391 041A                        l1383 0416                        l1447 03EC  
                      l1439 042A                        l1279 055A                        l1615 0435  
                      l1199 03CF                        l1607 0570                        l1631 0729  
                      l1623 0705                        l1481 069A                        l1465 03FF  
                      l1457 03F8                        l1393 041B                        l1385 0417  
                      l1449 03ED                        l1561 0622                        l1617 043B  
                      l1609 0581                        l1641 075C                        l1633 0735  
                      l1625 0714                        l1491 06E2                        l1483 06A7  
                      l1467 0687                        l1459 03FB                        l1387 0418  
                      l1379 0411                        l1395 0448                        l1571 0636  
                      l1563 0627                        l1619 043C                        l1651 07A7  
                      l1643 077F                        l1635 0741                        l1627 071A  
                      l1485 06AC                        l1477 068C                        l1469 0687  
                      l1389 0419                        l1397 044E                        l1581 064C  
                      l1573 0638                        l1565 0629                        l1557 061B  
                      l1653 07B0                        l1645 0798                        l1637 0753  
                      l1629 0721                        l1487 06CC                        l1479 0692  
                      l1399 0451                        l1591 066F                        l1583 0650  
                      l1575 063E                        l1567 062D                        l1559 061E  
                      l1655 07C2                        l1647 079D                        l1639 0755  
                      l1663 07D9                        l1671 046A                        l1497 06E6  
                      l1489 06D4                        l1585 0661                        l1577 0641  
                      l1593 0675                        l1569 0632                        l1649 07A2  
                      l1657 07C8                        l1673 0474                        l1681 0406  
                      l1499 06EC                        l1595 067A                        l1587 0667  
                      l1579 0648                        l1659 07CF                        l1675 0482  
                      l1691 05E1                        l1597 067F                        l1589 0668  
                      l1669 0467                        l1693 05F3                        l1685 05B9  
                      l1679 0404                        l1695 05FF                        l1687 05D7  
                      l1697 060B                        l1689 05DC                        _ADIE 0466  
           spi_write_read@x 0077                        STR_1 0027                        STR_2 0039  
                      STR_3 0015                        u1010 0650                        u1011 064F  
                      u1100 059F                        u1005 0642                        u1101 059E  
                      u1030 0661                        u1110 043B                        u1031 0660  
                      u1111 043A                        u1200 07A7                        u1120 0714  
                      u1025 0651                        u1105 059B                        u1201 07A6  
                      u1121 0713                        u1050 0675                        u1210 07CE  
                      u1130 0735                        u1051 0674                        u1035 065D  
                      u1211 07CD                        u1131 0734                        u1060 067A  
                      u1140 0741                        u1220 0482                        u1061 0679  
                      u1045 0669                        u1141 0740                        u1221 0481  
                      u1070 0564                        u1150 075A                        u1071 0563  
                      u1151 0758                        u1080 0569                        u1160 075B  
                      u1081 0568                        u1090 0581                        u1170 0798  
                      u1091 0580                        u1171 0797                        u1180 079D  
                      u1181 079C                        u1190 07A2                        u1191 07A1  
                      _TMR0 0001                        _TRMT 04C1      __end_of_spi_write_read 04B9  
                      abs@a 004B                        _dbuf 0020                        _cont 007A  
                      _main 05B9                        _prec 0042                        _temp 0044  
