

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 12:54:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  7202     05C7                     u3070:
  7203     05C7                     l2492:
  7204     05C7  01EB               	clrf	___fladd@aexp
  7205     05C8                     l2494:
  7206     05C8  1FED               	btfss	___fladd@grs,7
  7207     05C9  2DCB               	goto	u3081
  7208     05CA  2DCC               	goto	u3080
  7209     05CB                     u3081:
  7210     05CB  2DDA               	goto	l2502
  7211     05CC                     u3080:
  7212     05CC                     l2496:
  7213     05CC  086D               	movf	___fladd@grs,w
  7214     05CD  397F               	andlw	127
  7215     05CE  1903               	btfsc	3,2
  7216     05CF  2DD1               	goto	u3091
  7217     05D0  2DD2               	goto	u3090
  7218     05D1                     u3091:
  7219     05D1  2DD5               	goto	l671
  7220     05D2                     u3090:
  7221     05D2                     l2498:
  7222     05D2  01EB               	clrf	___fladd@aexp
  7223     05D3  0AEB               	incf	___fladd@aexp,f
  7224     05D4  2DDA               	goto	l2502
  7225     05D5                     l671:
  7226     05D5  1C62               	btfss	___fladd@b,0
  7227     05D6  2DD8               	goto	u3101
  7228     05D7  2DD9               	goto	u3100
  7229     05D8                     u3101:
  7230     05D8  2DDA               	goto	l2502
  7231     05D9                     u3100:
  7232     05D9  2DD2               	goto	l2498
  7233     05DA                     l2502:
  7234     05DA  086B               	movf	___fladd@aexp,w
  7235     05DB  1903               	btfsc	3,2
  7236     05DC  2DDE               	goto	u3111
  7237     05DD  2DDF               	goto	u3110
  7238     05DE                     u3111:
  7239     05DE  2E33               	goto	l674
  7240     05DF                     u3110:
  7241     05DF                     l2504:
  7242     05DF  3001               	movlw	1
  7243     05E0  07E2               	addwf	___fladd@b,f
  7244     05E1  3000               	movlw	0
  7245     05E2  1803               	skipnc
  7246     05E3  3001               	movlw	1
  7247     05E4  07E3               	addwf	___fladd@b+1,f
  7248     05E5  3000               	movlw	0
  7249     05E6  1803               	skipnc
  7250     05E7  3001               	movlw	1
  7251     05E8  07E4               	addwf	___fladd@b+2,f
  7252     05E9  3000               	movlw	0
  7253     05EA  1803               	skipnc
  7254     05EB  3001               	movlw	1
  7255     05EC  07E5               	addwf	___fladd@b+3,f
  7256     05ED                     l2506:
  7257     05ED  1C65               	btfss	___fladd@b+3,0
  7258     05EE  2DF0               	goto	u3121
  7259     05EF  2DF1               	goto	u3120
  7260     05F0                     u3121:
  7261     05F0  2E33               	goto	l674
  7262     05F1                     u3120:
  7263     05F1                     l2508:
  7264     05F1  0862               	movf	___fladd@b,w
  7265     05F2  1683               	bsf	3,5	;RP0=1, select bank1
  7266     05F3  1303               	bcf	3,6	;RP1=0, select bank1
  7267     05F4  00A0               	movwf	??___fladd^(0+128)
  7268     05F5  1283               	bcf	3,5	;RP0=0, select bank0
  7269     05F6  1303               	bcf	3,6	;RP1=0, select bank0
  7270     05F7  0863               	movf	___fladd@b+1,w
  7271     05F8  1683               	bsf	3,5	;RP0=1, select bank1
  7272     05F9  1303               	bcf	3,6	;RP1=0, select bank1
  7273     05FA  00A1               	movwf	(??___fladd^(0+128)+1)
  7274     05FB  1283               	bcf	3,5	;RP0=0, select bank0
  7275     05FC  1303               	bcf	3,6	;RP1=0, select bank0
  7276     05FD  0864               	movf	___fladd@b+2,w
  7277     05FE  1683               	bsf	3,5	;RP0=1, select bank1
  7278     05FF  1303               	bcf	3,6	;RP1=0, select bank1
  7279     0600  00A2               	movwf	(??___fladd^(0+128)+2)
  7280     0601  1283               	bcf	3,5	;RP0=0, select bank0
  7281     0602  1303               	bcf	3,6	;RP1=0, select bank0
  7282     0603  0865               	movf	___fladd@b+3,w
  7283     0604  1683               	bsf	3,5	;RP0=1, select bank1
  7284     0605  1303               	bcf	3,6	;RP1=0, select bank1
  7285     0606  00A3               	movwf	(??___fladd^(0+128)+3)
  7286     0607  3001               	movlw	1
  7287     0608  00A4               	movwf	(??___fladd+4)^(0+128)
  7288     0609                     u3135:
  7289     0609  0D23               	rlf	(??___fladd^(0+128)+3),w
  7290     060A  0CA3               	rrf	(??___fladd^(0+128)+3),f
  7291     060B  0CA2               	rrf	(??___fladd^(0+128)+2),f
  7292     060C  0CA1               	rrf	(??___fladd^(0+128)+1),f
  7293     060D  0CA0               	rrf	??___fladd^(0+128),f
  7294     060E                     u3130:
  7295     060E  0BA4               	decfsz	(??___fladd+4)^(0+128),f
  7296     060F  2E09               	goto	u3135
  7297     0610  0823               	movf	(??___fladd+3)^(0+128),w
  7298     0611  1283               	bcf	3,5	;RP0=0, select bank0
  7299     0612  1303               	bcf	3,6	;RP1=0, select bank0
  7300     0613  00E5               	movwf	___fladd@b+3
  7301     0614  1683               	bsf	3,5	;RP0=1, select bank1
  7302     0615  1303               	bcf	3,6	;RP1=0, select bank1
  7303     0616  0822               	movf	(??___fladd+2)^(0+128),w
  7304     0617  1283               	bcf	3,5	;RP0=0, select bank0
  7305     0618  1303               	bcf	3,6	;RP1=0, select bank0
  7306     0619  00E4               	movwf	___fladd@b+2
  7307     061A  1683               	bsf	3,5	;RP0=1, select bank1
  7308     061B  1303               	bcf	3,6	;RP1=0, select bank1
  7309     061C  0821               	movf	(??___fladd+1)^(0+128),w
  7310     061D  1283               	bcf	3,5	;RP0=0, select bank0
  7311     061E  1303               	bcf	3,6	;RP1=0, select bank0
  7312     061F  00E3               	movwf	___fladd@b+1
  7313     0620  1683               	bsf	3,5	;RP0=1, select bank1
  7314     0621  1303               	bcf	3,6	;RP1=0, select bank1
  7315     0622  0820               	movf	??___fladd^(0+128),w
  7316     0623  1283               	bcf	3,5	;RP0=0, select bank0
  7317     0624  1303               	bcf	3,6	;RP1=0, select bank0
  7318     0625  00E2               	movwf	___fladd@b
  7319     0626  0A6C               	incf	___fladd@bexp,w
  7320     0627  1903               	btfsc	3,2
  7321     0628  2E2A               	goto	u3141
  7322     0629  2E2B               	goto	u3140
  7323     062A                     u3141:
  7324     062A  2E33               	goto	l674
  7325     062B                     u3140:
  7326     062B                     l2510:
  7327     062B  3001               	movlw	1
  7328     062C  1683               	bsf	3,5	;RP0=1, select bank1
  7329     062D  1303               	bcf	3,6	;RP1=0, select bank1
  7330     062E  00A0               	movwf	??___fladd^(0+128)
  7331     062F  0820               	movf	??___fladd^(0+128),w
  7332     0630  1283               	bcf	3,5	;RP0=0, select bank0
  7333     0631  1303               	bcf	3,6	;RP1=0, select bank0
  7334     0632  07EC               	addwf	___fladd@bexp,f
  7335     0633                     l674:
  7336     0633  0A6C               	incf	___fladd@bexp,w
  7337     0634  1903               	btfsc	3,2
  7338     0635  2E37               	goto	u3151
  7339     0636  2E38               	goto	u3150
  7340     0637                     u3151:
  7341     0637  2E3D               	goto	l2514
  7342     0638                     u3150:
  7343     0638                     l2512:
  7344     0638  086C               	movf	___fladd@bexp,w
  7345     0639  1D03               	btfss	3,2
  7346     063A  2E3C               	goto	u3161
  7347     063B  2E3D               	goto	u3160
  7348     063C                     u3161:
  7349     063C  2E4B               	goto	l2520
  7350     063D                     u3160:
  7351     063D                     l2514:
  7352     063D  3000               	movlw	0
  7353     063E  00E5               	movwf	___fladd@b+3
  7354     063F  3000               	movlw	0
  7355     0640  00E4               	movwf	___fladd@b+2
  7356     0641  3000               	movlw	0
  7357     0642  00E3               	movwf	___fladd@b+1
  7358     0643  3000               	movlw	0
  7359     0644  00E2               	movwf	___fladd@b
  7360     0645                     l2516:
  7361     0645  086C               	movf	___fladd@bexp,w
  7362     0646  1D03               	btfss	3,2
  7363     0647  2E49               	goto	u3171
  7364     0648  2E4A               	goto	u3170
  7365     0649                     u3171:
  7366     0649  2E4B               	goto	l2520
  7367     064A                     u3170:
  7368     064A                     l2518:
  7369     064A  01EA               	clrf	___fladd@signs
  7370     064B                     l2520:
  7371     064B  1C6C               	btfss	___fladd@bexp,0
  7372     064C  2E4E               	goto	u3181
  7373     064D  2E4F               	goto	u3180
  7374     064E                     u3181:
  7375     064E  2E51               	goto	l2524
  7376     064F                     u3180:
  7377     064F                     l2522:
  7378     064F  17E4               	bsf	___fladd@b+2,7
  7379     0650  2E59               	goto	l682
  7380     0651                     l2524:
  7381     0651  307F               	movlw	127
  7382     0652  1683               	bsf	3,5	;RP0=1, select bank1
  7383     0653  1303               	bcf	3,6	;RP1=0, select bank1
  7384     0654  00A0               	movwf	??___fladd^(0+128)
  7385     0655  0820               	movf	??___fladd^(0+128),w
  7386     0656  1283               	bcf	3,5	;RP0=0, select bank0
  7387     0657  1303               	bcf	3,6	;RP1=0, select bank0
  7388     0658  05E4               	andwf	___fladd@b+2,f
  7389     0659                     l682:
  7390     0659  086C               	movf	___fladd@bexp,w
  7391     065A  1683               	bsf	3,5	;RP0=1, select bank1
  7392     065B  1303               	bcf	3,6	;RP1=0, select bank1
  7393     065C  00A0               	movwf	??___fladd^(0+128)
  7394     065D  1003               	clrc
  7395     065E  0C20               	rrf	??___fladd^(0+128),w
  7396     065F  1283               	bcf	3,5	;RP0=0, select bank0
  7397     0660  1303               	bcf	3,6	;RP1=0, select bank0
  7398     0661  00E5               	movwf	___fladd@b+3
  7399     0662                     l2526:
  7400     0662  1FEA               	btfss	___fladd@signs,7
  7401     0663  2E65               	goto	u3191
  7402     0664  2E66               	goto	u3190
  7403     0665                     u3191:
  7404     0665  2E67               	goto	l683
  7405     0666                     u3190:
  7406     0666                     l2528:
  7407     0666  17E5               	bsf	___fladd@b+3,7
  7408     0667                     l683:
  7409     0667                     l653:
  7410     0667  0008               	return
  7411     0668                     __end_of___fladd:
  7412                           
  7413                           	psect	text26
  7414     15FD                     __ptext26:	
  7415 ;; *************** function _SPI_Init_Master *****************
  7416 ;; Defined at:
  7417 ;;		line 241 in file "Main.c"
  7418 ;; Parameters:    Size  Location     Type
  7419 ;;		None
  7420 ;; Auto vars:     Size  Location     Type
  7421 ;;		None
  7422 ;; Return value:  Size  Location     Type
  7423 ;;                  1    wreg      void 
  7424 ;; Registers used:
  7425 ;;		None
  7426 ;; Tracked objects:
  7427 ;;		On entry : 0/0
  7428 ;;		On exit  : 0/0
  7429 ;;		Unchanged: 0/0
  7430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7431 ;;      Params:         0       0       0       0       0
  7432 ;;      Locals:         0       0       0       0       0
  7433 ;;      Temps:          0       0       0       0       0
  7434 ;;      Totals:         0       0       0       0       0
  7435 ;;Total ram usage:        0 bytes
  7436 ;; Hardware stack levels used: 1
  7437 ;; Hardware stack levels required when called: 2
  7438 ;; This function calls:
  7439 ;;		Nothing
  7440 ;; This function is called by:
  7441 ;;		_main
  7442 ;; This function uses a non-reentrant model
  7443 ;;
  7444                           
  7445     15FD                     _SPI_Init_Master:	
  7446                           ;psect for function _SPI_Init_Master
  7447                           
  7448     15FD                     l2218:	
  7449                           ;incstack = 0
  7450                           ; Regs used in _SPI_Init_Master: []
  7451                           
  7452                           
  7453                           ;Main.c: 242:     TRISC0 = 0;
  7454     15FD  1683               	bsf	3,5	;RP0=1, select bank1
  7455     15FE  1303               	bcf	3,6	;RP1=0, select bank1
  7456     15FF  1007               	bcf	7,0	;volatile
  7457                           
  7458                           ;Main.c: 243:     TRISC5 = 0;
  7459     1600  1287               	bcf	7,5	;volatile
  7460     1601                     l206:
  7461     1601  0008               	return
  7462     1602                     __end_of_SPI_Init_Master:
  7463                           
  7464                           	psect	text27
  7465     077B                     __ptext27:	
  7466 ;; *************** function _SK9822_SendColor *****************
  7467 ;; Defined at:
  7468 ;;		line 246 in file "Main.c"
  7469 ;; Parameters:    Size  Location     Type
  7470 ;;  brigthness      1    wreg     unsigned char 
  7471 ;;  red             1    5[BANK0 ] unsigned char 
  7472 ;;  green           1    6[BANK0 ] unsigned char 
  7473 ;;  blue            1    7[BANK0 ] unsigned char 
  7474 ;;  n               2    8[BANK0 ] int 
  7475 ;; Auto vars:     Size  Location     Type
  7476 ;;  brigthness      1   11[BANK0 ] unsigned char 
  7477 ;;  i               2   17[BANK0 ] int 
  7478 ;;  i               2   12[BANK0 ] int 
  7479 ;;  i               2   15[BANK0 ] int 
  7480 ;;  global          1   14[BANK0 ] unsigned char 
  7481 ;;  init            1    0        unsigned char 
  7482 ;; Return value:  Size  Location     Type
  7483 ;;                  1    wreg      void 
  7484 ;; Registers used:
  7485 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7486 ;; Tracked objects:
  7487 ;;		On entry : 0/0
  7488 ;;		On exit  : 0/0
  7489 ;;		Unchanged: 0/0
  7490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7491 ;;      Params:         0       5       0       0       0
  7492 ;;      Locals:         0       8       0       0       0
  7493 ;;      Temps:          0       1       0       0       0
  7494 ;;      Totals:         0      14       0       0       0
  7495 ;;Total ram usage:       14 bytes
  7496 ;; Hardware stack levels used: 1
  7497 ;; Hardware stack levels required when called: 3
  7498 ;; This function calls:
  7499 ;;		_spi_write_read
  7500 ;; This function is called by:
  7501 ;;		_main
  7502 ;; This function uses a non-reentrant model
  7503 ;;
  7504                           
  7505     077B                     _SK9822_SendColor:	
  7506                           ;psect for function _SK9822_SendColor
  7507                           
  7508                           
  7509                           ;incstack = 0
  7510                           ; Regs used in _SK9822_SendColor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7511                           ;SK9822_SendColor@brigthness stored from wreg
  7512     077B  1283               	bcf	3,5	;RP0=0, select bank0
  7513     077C  1303               	bcf	3,6	;RP1=0, select bank0
  7514     077D  00AB               	movwf	SK9822_SendColor@brigthness
  7515     077E                     l2220:
  7516     077E                     l2222:
  7517                           
  7518                           ;Main.c: 249:     uint8_t global = init | brigthness;
  7519     077E  082B               	movf	SK9822_SendColor@brigthness,w
  7520     077F  38E0               	iorlw	224
  7521     0780  00AE               	movwf	SK9822_SendColor@global
  7522     0781                     l2224:
  7523                           
  7524                           ;Main.c: 251:     for (int i = 0; i < 4; i++) {
  7525     0781  01AF               	clrf	SK9822_SendColor@i
  7526     0782  01B0               	clrf	SK9822_SendColor@i+1
  7527     0783                     l2230:
  7528                           
  7529                           ;Main.c: 252:         spi_write_read((char) 0x00);
  7530     0783  3000               	movlw	0
  7531     0784  160A  118A  2739  120A  118A  	fcall	_spi_write_read
  7532     0789                     l2232:
  7533                           
  7534                           ;Main.c: 253:     }
  7535     0789  3001               	movlw	1
  7536     078A  1283               	bcf	3,5	;RP0=0, select bank0
  7537     078B  1303               	bcf	3,6	;RP1=0, select bank0
  7538     078C  07AF               	addwf	SK9822_SendColor@i,f
  7539     078D  1803               	skipnc
  7540     078E  0AB0               	incf	SK9822_SendColor@i+1,f
  7541     078F  3000               	movlw	0
  7542     0790  07B0               	addwf	SK9822_SendColor@i+1,f
  7543     0791                     l2234:
  7544     0791  0830               	movf	SK9822_SendColor@i+1,w
  7545     0792  3A80               	xorlw	128
  7546     0793  00FF               	movwf	btemp+1
  7547     0794  3080               	movlw	128
  7548     0795  027F               	subwf	btemp+1,w
  7549     0796  1D03               	skipz
  7550     0797  2F9A               	goto	u2535
  7551     0798  3004               	movlw	4
  7552     0799  022F               	subwf	SK9822_SendColor@i,w
  7553     079A                     u2535:
  7554     079A  1C03               	skipc
  7555     079B  2F9D               	goto	u2531
  7556     079C  2F9E               	goto	u2530
  7557     079D                     u2531:
  7558     079D  2F83               	goto	l2230
  7559     079E                     u2530:
  7560     079E                     l2236:
  7561                           
  7562                           ;Main.c: 255:     for (int i = 0; i < n; i++) {
  7563     079E  1283               	bcf	3,5	;RP0=0, select bank0
  7564     079F  1303               	bcf	3,6	;RP1=0, select bank0
  7565     07A0  01AC               	clrf	SK9822_SendColor@i_670
  7566     07A1  01AD               	clrf	SK9822_SendColor@i_670+1
  7567     07A2  2FCB               	goto	l2242
  7568     07A3                     l2238:
  7569                           
  7570                           ;Main.c: 256:         spi_write_read((char) global);
  7571     07A3  1283               	bcf	3,5	;RP0=0, select bank0
  7572     07A4  1303               	bcf	3,6	;RP1=0, select bank0
  7573     07A5  082E               	movf	SK9822_SendColor@global,w
  7574     07A6  160A  118A  2739  120A  118A  	fcall	_spi_write_read
  7575                           
  7576                           ;Main.c: 257:         spi_write_read((char) blue);
  7577     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  7578     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  7579     07AD  0827               	movf	SK9822_SendColor@blue,w
  7580     07AE  160A  118A  2739  120A  118A  	fcall	_spi_write_read
  7581                           
  7582                           ;Main.c: 258:         spi_write_read((char) green);
  7583     07B3  1283               	bcf	3,5	;RP0=0, select bank0
  7584     07B4  1303               	bcf	3,6	;RP1=0, select bank0
  7585     07B5  0826               	movf	SK9822_SendColor@green,w
  7586     07B6  160A  118A  2739  120A  118A  	fcall	_spi_write_read
  7587                           
  7588                           ;Main.c: 259:         spi_write_read((char) red);
  7589     07BB  1283               	bcf	3,5	;RP0=0, select bank0
  7590     07BC  1303               	bcf	3,6	;RP1=0, select bank0
  7591     07BD  0825               	movf	SK9822_SendColor@red,w
  7592     07BE  160A  118A  2739  120A  118A  	fcall	_spi_write_read
  7593     07C3                     l2240:
  7594                           
  7595                           ;Main.c: 260:     }
  7596     07C3  3001               	movlw	1
  7597     07C4  1283               	bcf	3,5	;RP0=0, select bank0
  7598     07C5  1303               	bcf	3,6	;RP1=0, select bank0
  7599     07C6  07AC               	addwf	SK9822_SendColor@i_670,f
  7600     07C7  1803               	skipnc
  7601     07C8  0AAD               	incf	SK9822_SendColor@i_670+1,f
  7602     07C9  3000               	movlw	0
  7603     07CA  07AD               	addwf	SK9822_SendColor@i_670+1,f
  7604     07CB                     l2242:
  7605     07CB  082D               	movf	SK9822_SendColor@i_670+1,w
  7606     07CC  3A80               	xorlw	128
  7607     07CD  00AA               	movwf	??_SK9822_SendColor
  7608     07CE  0829               	movf	SK9822_SendColor@n+1,w
  7609     07CF  3A80               	xorlw	128
  7610     07D0  022A               	subwf	??_SK9822_SendColor,w
  7611     07D1  1D03               	skipz
  7612     07D2  2FD5               	goto	u2545
  7613     07D3  0828               	movf	SK9822_SendColor@n,w
  7614     07D4  022C               	subwf	SK9822_SendColor@i_670,w
  7615     07D5                     u2545:
  7616     07D5  1C03               	skipc
  7617     07D6  2FD8               	goto	u2541
  7618     07D7  2FD9               	goto	u2540
  7619     07D8                     u2541:
  7620     07D8  2FA3               	goto	l2238
  7621     07D9                     u2540:
  7622     07D9                     l2244:
  7623                           
  7624                           ;Main.c: 263:     for (int i = 0; i < 4; i++) {
  7625     07D9  1283               	bcf	3,5	;RP0=0, select bank0
  7626     07DA  1303               	bcf	3,6	;RP1=0, select bank0
  7627     07DB  01B1               	clrf	SK9822_SendColor@i_671
  7628     07DC  01B2               	clrf	SK9822_SendColor@i_671+1
  7629     07DD                     l2250:
  7630                           
  7631                           ;Main.c: 264:         spi_write_read((char) 0xFF);
  7632     07DD  30FF               	movlw	255
  7633     07DE  160A  118A  2739  120A  118A  	fcall	_spi_write_read
  7634     07E3                     l2252:
  7635                           
  7636                           ;Main.c: 265:     }
  7637     07E3  3001               	movlw	1
  7638     07E4  1283               	bcf	3,5	;RP0=0, select bank0
  7639     07E5  1303               	bcf	3,6	;RP1=0, select bank0
  7640     07E6  07B1               	addwf	SK9822_SendColor@i_671,f
  7641     07E7  1803               	skipnc
  7642     07E8  0AB2               	incf	SK9822_SendColor@i_671+1,f
  7643     07E9  3000               	movlw	0
  7644     07EA  07B2               	addwf	SK9822_SendColor@i_671+1,f
  7645     07EB                     l2254:
  7646     07EB  0832               	movf	SK9822_SendColor@i_671+1,w
  7647     07EC  3A80               	xorlw	128
  7648     07ED  00FF               	movwf	btemp+1
  7649     07EE  3080               	movlw	128
  7650     07EF  027F               	subwf	btemp+1,w
  7651     07F0  1D03               	skipz
  7652     07F1  2FF4               	goto	u2555
  7653     07F2  3004               	movlw	4
  7654     07F3  0231               	subwf	SK9822_SendColor@i_671,w
  7655     07F4                     u2555:
  7656     07F4  1C03               	skipc
  7657     07F5  2FF7               	goto	u2551
  7658     07F6  2FF8               	goto	u2550
  7659     07F7                     u2551:
  7660     07F7  2FDD               	goto	l2250
  7661     07F8                     u2550:
  7662     07F8                     l216:
  7663     07F8  0008               	return
  7664     07F9                     __end_of_SK9822_SendColor:
  7665                           
  7666                           	psect	text28
  7667     1739                     __ptext28:	
  7668 ;; *************** function _spi_write_read *****************
  7669 ;; Defined at:
  7670 ;;		line 8 in file "spi-master-v1.c"
  7671 ;; Parameters:    Size  Location     Type
  7672 ;;  one_byte        1    wreg     unsigned char 
  7673 ;; Auto vars:     Size  Location     Type
  7674 ;;  one_byte        1    2[BANK0 ] unsigned char 
  7675 ;;  x               1    4[BANK0 ] unsigned char 
  7676 ;;  answer          1    3[BANK0 ] unsigned char 
  7677 ;; Return value:  Size  Location     Type
  7678 ;;                  1    wreg      unsigned char 
  7679 ;; Registers used:
  7680 ;;		wreg, status,2, status,0
  7681 ;; Tracked objects:
  7682 ;;		On entry : 0/0
  7683 ;;		On exit  : 0/0
  7684 ;;		Unchanged: 0/0
  7685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7686 ;;      Params:         0       0       0       0       0
  7687 ;;      Locals:         0       3       0       0       0
  7688 ;;      Temps:          0       2       0       0       0
  7689 ;;      Totals:         0       5       0       0       0
  7690 ;;Total ram usage:        5 bytes
  7691 ;; Hardware stack levels used: 1
  7692 ;; Hardware stack levels required when called: 2
  7693 ;; This function calls:
  7694 ;;		Nothing
  7695 ;; This function is called by:
  7696 ;;		_SK9822_SendColor
  7697 ;; This function uses a non-reentrant model
  7698 ;;
  7699                           
  7700     1739                     _spi_write_read:	
  7701                           ;psect for function _spi_write_read
  7702                           
  7703                           
  7704                           ;incstack = 0
  7705                           ; Regs used in _spi_write_read: [wreg+status,2+status,0]
  7706                           ;spi_write_read@one_byte stored from wreg
  7707     1739  1283               	bcf	3,5	;RP0=0, select bank0
  7708     173A  1303               	bcf	3,6	;RP1=0, select bank0
  7709     173B  00A2               	movwf	spi_write_read@one_byte
  7710     173C                     l2104:
  7711                           
  7712                           ;spi-master-v1.c: 8: char spi_write_read(char one_byte);spi-master-v1.c: 9: {;spi-master
      +                          -v1.c: 10:     char answer, x;;spi-master-v1.c: 12:     answer = 0;
  7713     173C  01A3               	clrf	spi_write_read@answer
  7714     173D                     l2106:
  7715                           
  7716                           ;spi-master-v1.c: 14:     for(x = 8; x > 0; x--)
  7717     173D  3008               	movlw	8
  7718     173E  00A4               	movwf	spi_write_read@x
  7719     173F                     l2112:
  7720                           
  7721                           ;spi-master-v1.c: 15:     {;spi-master-v1.c: 16:         PORTCbits.RC5 = (__bit)((one_by
      +                          te >> (x - 1)) & 0b00000001);
  7722     173F  0822               	movf	spi_write_read@one_byte,w
  7723     1740  00A0               	movwf	??_spi_write_read
  7724     1741  0824               	movf	spi_write_read@x,w
  7725     1742  3EFF               	addlw	-1
  7726     1743  3E01               	addlw	1
  7727     1744  2F47               	goto	u2434
  7728     1745                     u2435:
  7729     1745  1003               	clrc
  7730     1746  0CA0               	rrf	??_spi_write_read,f
  7731     1747                     u2434:
  7732     1747  3EFF               	addlw	-1
  7733     1748  1D03               	skipz
  7734     1749  2F45               	goto	u2435
  7735     174A  1820               	btfsc	??_spi_write_read,0
  7736     174B  2F4D               	goto	u2441
  7737     174C  2F51               	goto	u2440
  7738     174D                     u2441:
  7739     174D  1283               	bcf	3,5	;RP0=0, select bank0
  7740     174E  1303               	bcf	3,6	;RP1=0, select bank0
  7741     174F  1687               	bsf	7,5	;volatile
  7742     1750  2F54               	goto	u2454
  7743     1751                     u2440:
  7744     1751  1283               	bcf	3,5	;RP0=0, select bank0
  7745     1752  1303               	bcf	3,6	;RP1=0, select bank0
  7746     1753  1287               	bcf	7,5	;volatile
  7747     1754                     u2454:
  7748     1754                     l2114:
  7749                           
  7750                           ;spi-master-v1.c: 18:         PORTCbits.RC0 = 1;
  7751     1754  1407               	bsf	7,0	;volatile
  7752                           
  7753                           ;spi-master-v1.c: 20:         answer |= (char)PORTAbits.RA5;
  7754     1755  0E05               	swapf	5,w	;volatile
  7755     1756  00A0               	movwf	??_spi_write_read
  7756     1757  0C20               	rrf	??_spi_write_read,w
  7757     1758  3901               	andlw	1
  7758     1759  00A1               	movwf	??_spi_write_read+1
  7759     175A  0821               	movf	??_spi_write_read+1,w
  7760     175B  04A3               	iorwf	spi_write_read@answer,f
  7761     175C                     l2116:
  7762                           
  7763                           ;spi-master-v1.c: 21:         PORTCbits.RC0 = 0;
  7764     175C  1007               	bcf	7,0	;volatile
  7765     175D                     l2118:
  7766                           
  7767                           ;spi-master-v1.c: 23:         if(x > 1)
  7768     175D  3002               	movlw	2
  7769     175E  0224               	subwf	spi_write_read@x,w
